Date : 2023-09-22 10:38:37
Directory : c:\YAGO\TFG\Flutter\tfg_v7 - fav
Total : 52 files,  2996 codes, 267 comments, 267 blanks, all 3530 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |         15 |      1,933 |         53 |         22 |      2,008 |
| C++        |         16 |        505 |        107 |        170 |        782 |
| JSON       |          7 |        308 |          0 |          4 |        312 |
| Groovy     |          3 |         92 |          5 |         22 |        119 |
| Swift      |          4 |         54 |          3 |         12 |         69 |
| YAML       |          2 |         50 |         83 |         21 |        154 |
| HTML       |          1 |         37 |         16 |          6 |         59 |
| Markdown   |          2 |          9 |          0 |          8 |         17 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         52 |      2,996 |        267 |        267 |      3,530 |
| . (Files)                                                                                      |          3 |         56 |         83 |         27 |        166 |
| android                                                                                        |         13 |        211 |         51 |         33 |        295 |
| android (Files)                                                                                |          3 |         39 |          0 |         10 |         49 |
| android\app                                                                                    |          9 |        167 |         51 |         22 |        240 |
| android\app (Files)                                                                            |          2 |        102 |          5 |         13 |        120 |
| android\app\src                                                                                |          7 |         65 |         46 |          9 |        120 |
| android\app\src\debug                                                                          |          1 |          5 |          4 |          1 |         10 |
| android\app\src\main                                                                           |          5 |         55 |         38 |          7 |        100 |
| android\app\src\main (Files)                                                                   |          1 |         29 |          6 |          1 |         36 |
| android\app\src\main\res                                                                       |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                        |          1 |          5 |          4 |          1 |         10 |
| android\gradle                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                         |          1 |          5 |          0 |          1 |          6 |
